goals,possession,shots,shots_on_target,assists,avg_age,cards_yellow,fouls,interceptions,goals_against,goals_per90,shots_per90,shots_on_target_pct
6.0,38.674076579582774,30.235942060131904,11.610639559094132,3.05557555999816,30.720249922172965,5.698744764673199,45.41327203635696,29.994436422193385,6.91416453370414,1.03,10.2,38.4
5.0,53.62770359623669,69.14238298155323,19.139686728816326,3.049578520484707,29.55798368252231,1.5873315818289728,35.06658204592821,22.54818224168947,1.1434953724752188,0.61,21.86,27.7
3.0,43.45650073096316,31.552204405763028,8.001688949888914,0.0,28.48598930039897,6.212216248091761,28.89576200874442,38.49556854424563,8.433491306763447,0.17,11.27,25.4
2.0,22.87755919475575,29.694043881585912,9.913667462312194,4.082348744095585,27.064020019523273,0.778173218743708,21.372006207471596,15.609174116853378,4.368325248831462,0.0,8.19,33.4
2.0,68.4596127233697,74.20163810091073,17.508582659627148,4.1889133714746425,28.062455770801595,2.351448207541583,36.350751191582134,17.92043622225282,3.9417504185267385,0.14,23.99,23.6
7.0,56.54817757728582,32.404344474910005,13.378184987678104,2.8946466824472084,31.67327391193364,3.8433726221570588,25.797245379975188,16.709745252628593,2.643650533563737,0.55,10.87,41.3
2.0,30.225641436146212,14.630398069852813,7.820951687788913,2.5500950570276943,29.55995182801771,3.4200629640870743,31.84872405481405,26.146764817434757,7.035227511631116,0.83,4.47,53.5
2.0,61.446227641096,34.05760374628175,12.179444185482765,1.074180816852421,28.752035067319827,2.917632661227643,28.942743091586504,20.529461931087877,3.098795864060505,0.38,11.08,35.8
3.0,43.01498598208909,37.68593156472837,14.784881736282184,2.3049563398502606,28.438245784631174,4.537090833061144,32.25813188355604,23.38281722751608,9.219979997595456,0.17,11.96,39.2
6.0,56.36673835382793,48.28302231880535,19.17710653954144,6.401875648116253,29.793258999122916,4.024309623286852,17.184129977035948,20.569118502831188,5.2056213866440695,0.55,16.11,39.7
5.0,41.162882777008704,33.66174800342477,6.655443455624802,2.782837164737892,26.040338680334873,0.0,45.050857646893036,16.588082803579066,6.895305743447621,0.91,11.93,19.8
1.0,32.75595205947316,19.473934413347983,6.640979074516976,2.9530241471452356,26.788654412064602,6.42240553878994,40.28887303497581,24.479404512894952,7.337213991707187,0.05,7.14,34.1
6.0,60.251001031258475,55.982669959135855,22.219837112010723,5.606723059136183,26.02520507191942,1.5345056484805504,36.43827712936918,15.037997123328426,4.1542536270947865,0.45,19.16,39.7
2.0,64.34512034068767,32.974548188110084,13.773516132262307,1.0036083108329328,28.180190370750967,2.8828586731234895,19.939525571012116,21.129722045417374,3.971829409964432,0.09,11.76,41.8
3.0,38.75673824214775,37.13118798164635,9.483009330599861,0.7695992857942326,30.713650283597545,6.8901984111247865,40.17624667361876,26.461436413285718,1.884586967769108,0.18,11.73,25.5
6.0,61.40294608200249,74.56278368371258,17.347055743377833,4.047317706621448,31.55438498864166,2.7706092559319724,28.78261525093069,18.406677492332832,2.617105707221402,0.63,24.79,23.3
5.0,61.17097633288588,10.087411648793353,4.737172777472782,2.729379420472063,30.43888427567153,0.0,23.72595682541261,10.577462530261066,5.5911576091422805,1.25,3.46,47.0
3.0,54.50691661474339,46.169930155692704,16.992217841562322,2.8560592234970397,28.736684602705303,4.791071513120422,41.33961066665944,31.68762753732643,2.935706595546585,0.0,15.74,36.8
1.0,26.207475446623327,18.131931798302517,7.38303442308836,4.426716486345523,29.449439738041043,0.0,15.176129979145289,17.064149886288195,6.50613132744391,0.0,4.16,40.7
2.0,51.132632386746046,21.17676435516346,11.243793794852088,0.638240111679683,30.822982362017118,2.6740886872998058,24.947575115719978,29.272751316695015,1.711757657909633,0.0,6.97,53.1
0.0,49.23742094771673,26.603086998567427,6.296351655325556,1.6392695378569173,26.800688253655753,8.469023397540766,53.21028084299343,29.411828407034868,9.394640946848902,0.0,9.93,23.7
9.0,51.886871541637106,54.398600189198774,18.87039445727589,9.095344199441309,28.004827675876626,1.6791427754381956,31.48977250255068,20.011656640958726,4.878244845145955,0.78,18.45,34.7
7.0,59.117066794160536,25.726285336231996,14.064735449356231,7.499864123740371,25.801040737797088,1.3676492929914215,31.49986746174188,15.876524050493106,4.06227777958679,0.63,8.7,54.7
2.0,37.50454675153056,29.68584736490639,6.399236518960458,0.19420286215624585,28.045733177769055,6.620153071088091,32.887856543200186,39.49295499570304,8.872297343996413,0.19,10.53,21.6
0.0,31.385921568302447,20.549221416489566,7.103790114531209,0.9850651936903583,26.95822042277829,6.618475860808427,38.09928174248612,30.10776439226563,1.6337191523404566,0.0,7.18,34.6
5.0,53.782091265942256,31.362894344599336,13.581030837741118,3.2052668936010846,26.50655598171525,6.37348118773216,43.4560745987673,27.301642552700695,2.8478564911791473,0.56,11.8,43.3
0.0,38.95227056044338,15.722712344880948,0.784103105429631,1.3856600004692377,24.302072999301323,3.363710454321919,22.360330200311395,23.426276736861034,11.689641513998419,0.15,6.24,5.0
7.0,64.02077106735443,74.11447676826367,17.14533282096907,3.202020936990007,30.1224102549084,2.801359740343972,32.16483825300404,26.365717132946404,1.0179152833655793,0.45,24.57,23.1
6.0,58.70628927397399,38.42245228480789,15.010109428373429,6.2642978219754335,30.887799209009778,4.203983934784122,37.20168655108017,26.052838838714884,0.5840159662838674,0.82,12.69,39.1
3.0,57.83183488763127,46.70887514028674,17.175891795692188,0.9719035921780699,27.154322698387286,5.148910075846372,31.602795385341434,33.27002584582573,4.496919084847027,0.0,16.15,36.8
9.0,46.843588061809726,40.29687231293386,19.816543281804062,6.764698334664674,27.938149138958693,3.4642097314249822,45.45374675995213,25.83875542958849,0.08526099040322188,0.99,13.5,49.2
3.0,39.892060323133606,38.95942029335023,7.701885009791414,2.626380405668633,28.24607057925236,6.701403262390373,56.37013676336043,29.455632828841818,9.505774332163003,0.54,14.15,19.8
2.0,67.74586853213836,35.40938066584707,10.98730715785433,1.545831413840411,29.109402780132537,2.251253923863612,34.905404469646086,21.962316787569833,4.040388263673927,0.06,13.09,31.0
5.0,61.91213280867555,38.39632268756348,15.120885579851628,3.8163369674975334,25.747854915911407,4.531442513674141,35.16506262095287,39.6047898420471,2.970223304924004,0.21,13.66,39.4
3.0,58.91176422045892,17.927134831445137,5.608277159710449,4.401429002266075,27.387492267390915,0.6232995700964346,22.968425981903355,13.815671103054767,5.338519956857361,1.01,6.2,31.3
3.0,32.722763189431035,22.641974149576036,4.4623881848489555,0.7478255525356601,31.24871423698933,2.8351890606613965,39.04549303221357,26.110008538631096,7.166614056766804,1.08,6.31,19.7
3.0,46.50349501798592,25.537385725807077,11.505179854758183,1.6526464071770783,23.8934688151739,6.212608237420456,42.67415945613614,23.49509631451837,0.0,0.0,9.22,45.1
4.0,57.71269907544287,52.588447708432945,15.930040499771755,6.658207372611803,27.479438845091916,2.3481478486069713,28.175273795608582,13.632575114822194,2.4147360996624423,0.06,18.0,30.3
4.0,60.37816004387977,77.04280865834444,21.49808788905208,3.4620133099292847,29.544659662612386,4.727303925061958,30.1042943622973,21.45512222203793,3.0452908746147145,0.3,26.03,27.9
0.0,61.951897350964906,13.666505764818261,4.2768228388488145,0.0,28.461944340426623,2.159608463794559,28.382209082473857,24.242374889165937,2.1827338072623856,0.2,4.81,31.3
5.0,43.358724415628295,26.747048219392962,11.945326112153428,2.379162588197498,25.474929783342304,4.4100907021342435,38.22141614048709,19.475166301996065,0.0,0.37,10.44,44.7
3.0,29.82354197656955,20.21976079826935,4.102820394967517,3.0302402128702752,29.599563172308926,3.1710723869951045,32.89149221880556,24.305545041999363,7.985585512040644,1.11,6.31,20.3
9.0,63.537104639166444,36.33630109095029,22.268589587776425,7.606168956187077,26.750807117088648,3.620747555279424,31.20094282396376,20.787996110856707,7.17404414849819,0.43,10.8,61.3
2.0,57.52446974032199,39.29674156871589,11.165301467615754,4.735524254125098,32.987727562952124,2.8220618250080616,25.599317198999064,18.229936388628758,0.0,0.15,12.1,28.4
4.0,53.2583048842554,16.91629875282281,9.148636025431124,3.2243396567780827,30.456026332141974,0.7025177991261499,30.559918692869733,12.96235717779805,4.2328623323270484,0.4,5.93,54.1
2.0,51.171001636032486,16.000746658539892,9.301215101186138,1.8673362464403525,30.238767754057893,1.7917964128034702,27.929060046484047,9.579760859371532,1.9687820613868756,0.43,5.52,58.1
1.0,52.42029217918468,20.25024869383097,5.814210830892135,0.4367435407834821,28.940002673530167,2.605672700764825,29.240733191367536,5.580924884858377,2.8619292883693523,0.1,5.69,28.7
3.0,37.73468267986485,16.398142400707705,8.335321585293848,1.851881891933872,28.57839854308795,5.219044808134055,26.88112272196004,24.34245802314134,5.0773094784581865,0.44,5.26,50.8
4.0,58.572481515144425,44.33729530896893,18.30247315737457,4.896588654236019,24.49162533814902,4.997249758965817,38.1053009918218,42.31498499410167,4.743770929036361,0.05,14.37,41.3
3.0,62.52107141414962,48.959337117028895,13.592728878509272,1.2482739329114458,26.56160095001082,5.288411148716062,28.186539877798836,27.736540579563137,3.379435503461485,0.23,17.35,27.8
4.0,45.796674127348936,31.031520738778912,14.348777895702993,2.8356647941146087,28.818140029611264,3.0066413004180492,26.920605865050106,19.834372338506366,8.079674674595548,0.17,10.5,46.2
5.0,69.71067983372791,71.7517266090846,17.344602395173297,3.5373602814492258,28.38661528091249,0.4299767069204634,32.57926724973728,19.38132152273921,4.912583399537394,0.59,25.84,24.2
9.0,69.79534240554041,41.1269272585254,19.600450676002698,2.268568571102734,29.22898630841395,2.0724356471375414,42.3463972878622,12.127847440634763,3.5152202825069665,0.69,13.53,47.7
2.0,38.3496985322319,43.67627810330532,9.114883988416247,2.6147787907098516,31.616957768261912,7.325432109095079,27.96592495251231,33.75771260349395,2.1158758368628536,0.05,14.78,20.9
5.0,55.8371562562188,74.51661247490449,22.460444351301575,2.403025713278926,26.214543448795844,2.58777925497553,33.567368660087034,24.61288970884964,2.5138234973726914,0.28,23.56,30.1
1.0,42.21721489249033,17.38604787212413,1.8803900251833552,0.4138983411780366,26.80553182986617,1.4151539843487102,23.689601058330155,25.226649787845872,11.91591310624981,0.69,7.13,10.8
4.0,65.23710686005715,68.91654533939658,12.838498365381117,2.938898086248634,26.171912997333898,3.684579746016899,40.21949346000975,14.294158515701177,3.6534161145428032,0.41,22.16,18.6
5.0,60.03180885662725,53.848783754870546,16.897271529029055,5.961987189071841,25.944482044981058,1.7499002394237104,33.39633919108263,13.147267810938304,2.3822252057586493,0.25,17.32,31.4
1.0,49.80252143635532,33.546077416471434,8.443116947248422,3.234751914044795,26.652067136858346,1.5954908976392574,34.050526217685544,18.603491933066884,6.086734758461147,0.0,10.4,25.2
4.0,62.687586915100574,44.15401458253923,17.88117016120376,3.1767949026985773,28.633044837926544,6.159234150284204,38.23535843403943,36.48741528749899,3.3849188110668518,0.69,15.02,40.5
4.0,61.976893560368275,33.45151829460978,12.704555909833848,2.3693182190756827,30.003679798425054,4.337806455426785,18.181549715740832,12.801600185580067,1.0734548456737059,0.49,11.53,38.0
4.0,53.31049624115412,11.156162982870594,3.70317284999432,2.137805822697871,28.11348023970934,3.589123947667514,25.842791506490176,26.130009777111162,5.1816131987364455,1.74,3.87,33.2
5.0,41.26595955213686,23.961973354374205,9.557630886297089,1.2829380515579512,26.94849534919336,3.095535603422913,49.95707754643193,26.215642807156623,6.565727839793808,1.0,8.19,39.9
6.0,57.26020118350316,46.58338884024592,15.08101595469821,4.750025081361926,29.59698551745956,6.330198674165594,33.97316263803259,23.839196844768388,0.167481302020557,0.79,16.1,32.4
1.0,41.39984021637086,30.202060883356772,11.41712062971329,1.2237873665578436,26.903051366554205,3.9017611231536637,27.155533383060398,31.78188357280008,3.358385337911389,0.16,9.14,37.8
5.0,66.28639902445444,74.23182619663777,14.765087394566542,3.71601734336426,26.17662096029205,0.10357762394032743,30.96208556039479,16.589090572188113,3.0502623687232857,0.55,23.85,19.9
2.0,36.22548235614199,18.157383369825222,8.098099213708675,0.3464178843751664,28.19692076610232,1.7595961908857367,31.040552808780316,22.90937348643773,11.503203763728756,0.61,6.4,44.6
1.0,50.45336287158997,16.068727671116324,5.128461667406654,1.1145287957865824,31.70399142676315,4.624839044654841,31.5147324453348,31.543315909852026,3.9889181479951574,0.51,6.16,31.9
2.0,47.11908429926781,31.179942339267825,12.088440704680695,1.845802872562928,26.371093828637164,4.538830267965381,37.7828233745657,15.816514793422215,2.26466986275506,0.01,10.68,38.8
4.0,40.328084965862665,39.631052704601494,10.86093542751546,0.0,33.68672127123119,5.410887867218873,30.32201850618787,31.466246372586806,1.9046268968441844,0.47,13.55,27.4
0.0,31.80944093120128,17.754432214760122,2.8414066849431068,0.5210139529243846,32.93981650854899,1.6275138784946455,29.061163433955528,7.994843713719312,0.6917985809492395,0.13,6.96,16.0
9.0,58.383947772769766,38.26520885898378,20.528596161877015,5.831932522785699,26.898539863833594,5.158831939728892,36.87873289714653,28.000664549191,2.9817397963302925,0.7,11.74,53.6
9.0,59.6426441293102,47.68679273528504,16.8546367196814,2.6439635548552656,30.521891525810922,3.639903400983533,30.420571288368805,15.078825043273865,4.440910753844288,0.92,15.5,35.3
3.0,53.71126508384258,14.433332719478472,8.330703835247062,0.14383015933824994,29.05334911104949,3.6523061516102304,16.843324447914632,25.440781504217775,1.7338707894234608,0.7,3.85,57.7
2.0,60.71656112422585,16.507793636040404,6.176490891903259,0.907694606199226,31.334461082720413,3.490079628251496,27.73827885959596,25.69891961620076,2.3338635164067454,0.39,6.27,37.4
5.0,57.0821085272927,48.77341111839326,11.69779420597186,5.768333992290315,28.663402579619632,2.900329477216729,34.643264739771084,24.33777881829803,2.4585566052759615,1.04,18.29,24.0
4.0,48.457818383409865,24.23731348957419,13.043000908266787,5.755217743719902,28.041584078769294,4.7309589763762165,28.746700863158082,17.72909130344053,9.795690103844914,0.41,7.68,53.8
2.0,45.797911043815034,15.130285144966866,4.340318846783303,1.2204723207726822,27.5055918555947,2.1204995277320484,30.784568453482,23.959615636243043,4.037564620683552,0.58,4.99,28.7
5.0,58.11262681530632,37.1845134127742,11.413007083329378,6.0203595354706,30.5901502908596,3.649823052072824,19.069674501739307,18.449488071680076,0.9849039237974655,0.37,12.16,30.7
7.0,66.55804781625693,61.46567034181822,19.461330831817403,2.9696458781363506,28.591144562439165,6.035736507429506,28.694216576729236,25.12449336440072,3.3973758110252414,0.33,21.29,31.7
2.0,37.19326312736426,11.094481405919684,1.587173932081901,0.0,26.040380856715537,1.9276023759723826,34.13071022200983,16.86065276520165,7.105335321770762,2.07,3.61,14.3
3.0,72.74578301698226,41.19048407984998,13.652756109430713,3.235279989907827,25.190395123922933,0.6691518714261776,24.013305790632756,11.694142808538297,0.0,0.68,13.61,33.1
4.0,51.64968890373425,47.661023313470984,17.942741016799644,0.06369419365999685,24.35589821270568,3.985363625023287,31.707784169938524,38.51884924808259,2.838066121167307,0.49,15.25,37.6
9.0,55.43511344430918,44.622118357129416,20.40679062010051,9.813316072601744,27.435818101744026,4.731924682322397,15.414959738968259,26.128532653851202,5.610099380501917,0.68,15.18,45.7
7.0,61.9566862196192,45.59322378977168,19.144903870024553,6.893109595450359,32.04419436505592,2.7633416249370386,16.21987360607023,19.997220121309542,5.374293547098437,0.42,15.34,42.0
2.0,59.87509962459978,46.319323167531905,16.67040596983953,2.101950967406336,27.957455557152525,5.090316691518926,33.67707876555707,33.458116044928246,0.0,0.0,14.13,36.0
3.0,49.96857048439736,34.228754468767455,8.912939502857416,2.2433938059076954,25.059841567190013,0.0,40.8063214558237,21.575455515758737,7.002729630143964,0.47,9.41,26.0
4.0,49.12100504169686,45.04585593946473,18.153387796298933,5.0132448108287635,26.139415440490612,3.9235231900228706,30.60299143147003,21.727891679047662,8.831599274095232,0.0,14.64,40.3
12.0,51.72281026181518,53.17674139864915,21.495922526827425,9.755996052776917,27.230146308368482,3.2331938466511856,19.56303804946237,21.280152132269198,0.1926494267734027,0.62,18.44,40.4
2.0,47.31903681543877,33.052965494110424,9.248861079383058,0.0,28.276648113687234,6.041447216883355,22.19440571921582,32.81550594916148,2.290167986018971,0.25,12.33,28.0
2.0,29.71785018192937,17.279276674508523,9.742949564281846,1.0155445035359032,29.423094203605707,4.654505752723139,36.46579389958826,25.52552484792701,6.841668392480531,0.29,6.89,56.4
1.0,19.993782632745408,7.0044443725550005,3.068059172693362,1.6137708557899086,30.06318378644088,2.16757010580099,31.811297987528334,10.381226337788606,3.0738926672321902,0.16,1.43,43.8
0.0,40.99408464090561,19.638799079723192,4.8536429810490604,0.6866281919461598,28.773271570064853,6.024798634628607,24.57855498505841,27.80005391651327,2.7638292817326056,0.0,6.92,24.7
4.0,62.92792842794936,74.51272965988122,14.459347869564699,2.365786806314473,25.430881476220122,2.6837095369080295,30.733787149553986,15.060714156768077,4.524547589262676,0.0,25.62,19.4
4.0,58.73525059452702,25.92759582547379,9.069596214633334,3.3838360434553216,31.052248164237067,0.7647066761143162,26.209892166883005,19.76445409749498,0.0,0.68,8.04,35.0
7.0,61.666036589496564,48.66161464119882,13.235964862615125,4.516382860444564,27.56267116217602,0.0,19.341153418745932,15.318681976657222,1.8298909351669537,0.82,16.95,27.2
4.0,54.302776467957756,51.40315086267375,9.904253077953827,0.6175740418670044,29.006870209018228,6.0302992136185285,34.40205531968741,30.82256888714775,4.381537308788058,0.86,16.93,19.3
2.0,44.81481287801486,28.97058138540474,7.403864402131912,0.0,31.682091262265388,6.922243067055133,31.067179199925324,41.73259144280761,8.418872445363814,0.15,10.54,25.6
7.0,76.05811075754355,25.40562667536913,9.0598570008226,3.2046684378900605,27.83347980680236,4.95339753323798,27.131157449812342,6.110753669035734,0.0,1.43,9.05,35.7
5.0,58.71499259111829,74.19806585804339,19.099567171123194,3.714815757471681,30.691465004760282,2.673307380142481,31.66505717336195,22.42806219215399,0.17320890152827362,0.57,23.83,25.7
0.0,34.29575838274511,8.846552475105735,4.691593712714424,0.4353298362643412,26.00931127391174,2.501859190395525,29.682154709936338,16.19238428151992,0.0,0.18,3.49,53.0
1.0,37.22621975036727,20.21334746481356,4.220642726223376,0.07589103852077479,28.333994790917718,2.2889697555099873,28.502664474982577,18.835651970407675,7.094186669038548,0.57,8.52,20.9
6.0,65.67761215388978,37.260316602375056,10.263955425841147,4.529490846888609,28.562775915479644,1.3020768487716015,31.389969836327303,8.671757299260783,1.3627556592587802,0.99,11.59,27.5
4.0,50.05519836981188,22.53055658241464,9.115432160603167,1.7778466705108285,29.891756552990184,1.8802239508707415,30.34601964520462,20.92322804208866,3.443688963168436,0.75,4.21,40.5
5.0,44.32251778458899,27.428241147834203,11.320266073090368,4.595282994507029,26.434889715088893,6.4694549688057315,50.08372726007806,27.04932955769228,5.582514472728516,0.69,9.05,41.3
8.0,65.68023787042875,42.861618005390504,16.45568305963703,4.476366156469339,27.918350478928353,4.111664754892062,37.054813085584875,15.655724794304904,3.655219102021471,0.83,14.29,38.4
8.0,61.70360453467988,48.88568745926482,19.35303310956198,2.9013450368779163,27.324234995206574,1.763337033314935,34.866468161346056,16.402984300803624,2.2220396071867388,0.76,15.77,39.6
3.0,31.46456755274108,16.361614274294553,1.8617036026549323,0.0,27.261387123093385,2.4349410383678984,31.030066593784397,17.613304571105452,0.36766737848809683,2.22,5.97,11.4
